Taxon	Esch_coli_BIDMC101_V1	Esch_coli_BIDMC102_V1	Esch_coli_BIDMC103_V1	Esch_coli_BIDMC104_V1	Esch_coli_BIDMC105_V1	Esch_coli_BIDMC106_V1	Esch_coli_BIDMC111_V1	Esch_coli_BIDMC112_V1	Esch_coli_BIDMC113_V1	Esch_coli_BIDMC114_V1	Esch_coli_BIDMC115_V1	Esch_coli_BIDMC116_V1	Esch_coli_BIDMC97_V1	Esch_coli_BIDMC98_V1	Esch_coli_BIDMC_15_V1	Esch_coli_BIDMC_17A_V1	Esch_coli_BIDMC_17B_V1	Esch_coli_BIDMC_19A_V1	Esch_coli_BIDMC_19B_V1	Esch_coli_BIDMC_19C_V1	Esch_coli_BIDMC_20A_V1	Esch_coli_BIDMC_20B_V1	Esch_coli_BIDMC_2B_V1	Esch_coli_BIDMC_37_V1	Esch_coli_BIDMC_38_V1	Esch_coli_BIDMC_39_V1	Esch_coli_BIDMC_3_V1	Esch_coli_BIDMC_43a_V1	Esch_coli_BIDMC_43b_V1	Esch_coli_BIDMC_49a_V1	Esch_coli_BIDMC_49b_V1	Esch_coli_BIDMC_58_V1	Esch_coli_BIDMC_59_V1	Esch_coli_BIDMC_62_V1	Esch_coli_BIDMC_63_V1	Esch_coli_BIDMC_64_V1	Esch_coli_BIDMC_65_V1	Esch_coli_BIDMC_6_V1	Esch_coli_BIDMC_70_V1	Esch_coli_BIDMC_71_V1	Esch_coli_BIDMC_72_V1	Esch_coli_BIDMC_73_V1	Esch_coli_BIDMC_74_V1	Esch_coli_BIDMC_75_V1	Esch_coli_BIDMC_76_V1	Esch_coli_BIDMC_77_V1	Esch_coli_BIDMC_78_V1	Esch_coli_BIDMC_79_V1	Esch_coli_BIDMC_82_V1	Esch_coli_BIDMC_83_V1	Esch_coli_BIDMC_9_V1	Esch_coli_BWH49_V1	Esch_coli_BWH50_V1	Esch_coli_BWH55_V1	Esch_coli_BWH59_V1	Esch_coli_BWH60_V1	Esch_coli_BWH61_V1	Esch_coli_BWH68_V1	Esch_coli_BWH69_V1	Esch_coli_BWH_24_V1	Esch_coli_BWH_32_V1	Esch_coli_BWH_34_V1	Esch_coli_BWH_40_V1	Esch_coli_BWH_73	Esch_coli_BWH_74	Esch_coli_BWH_79	Esch_coli_BWH_80	Esch_coli_BWH_81	Esch_coli_BWH_82	Esch_coli_MGH107_V1	Esch_coli_MGH108_V1	Esch_coli_MGH121_V1	Esch_coli_MGH122_V1	Esch_coli_MGH129_V1	Esch_coli_MGH130_V1	Esch_coli_MGH143_V1	Esch_coli_MGH144_V1	Esch_coli_MGH163_V1	Esch_coli_MGH164_V1	Esch_coli_MGH169_V1	Esch_coli_MGH170_V1	Esch_coli_MGH179_V1	Esch_coli_MGH180_V1	Esch_coli_MGH187_V1	Esch_coli_MGH188_V1	Esch_coli_MGH207	Esch_coli_MGH208	Esch_coli_MGH217	Esch_coli_MGH218	Esch_coli_MGH_57_V1	Esch_coli_MGH_58_V1	Esch_coli_UCI103_V1	Esch_coli_UCI104_V1	Esch_coli_UCI121_V1	Esch_coli_UCI122_V1	Esch_coli_UCI153	Esch_coli_UCI154	Esch_coli_UCI159	Esch_coli_UCI160	Esch_coli_UCI165	Esch_coli_UCI166	Esch_coli_UCI183	Esch_coli_UCI184	Esch_coli_UCI191	Esch_coli_UCICRE-128	Esch_coli_UCICRE-135	Esch_coli_UCICRE-136	Esch_coli_UCI_51_V1	Esch_coli_UCI_53_V1	Esch_coli_UCI_57_V1	Esch_coli_UCI_58_V1	Esch_coli_UCI_65_V1	Esch_coli_UCI_66_V1
Esch_coli_BIDMC115_V1	6281	5961	7288	7288	7043	5969	7120	7284	7121	7051	0	7114	7015	7271	4	3	3	4	4	4	7128	7128	3	7227	7122	7237	3	15	15	7070	7070	7130	7220	7130	7118	7130	7062	4	7117	79	7040	7042	7193	7122	7121	5962	7123	7119	3	7100	3	7254	7254	7122	7014	7121	7121	7205	7282	7128	6937	7131	5961	7253	7124	7245	7086	7248	7068	7129	7208	7282	7009	7119	6106	7123	7120	7241	7068	7239	7082	5963	7236	7253	7134	7134	7058	7125	6099	7213	6102	6283	7119	6999	7052	5996	7122	5997	6998	311	7050	5971	82	5969	6104	5995	7261	7117	7249	3752	3752	5995	7266
Esch_coli_BIDMC116_V1	6559	8218	8159	8149	2337	8226	3181	8160	3182	1922	7114	0	2198	8147	7112	7111	7111	7112	7112	7112	3189	3189	7111	8087	3183	8147	7111	7123	7123	1937	1937	3191	8086	3191	3179	3191	1933	7112	3178	7132	2334	2336	8062	3183	3182	8219	3184	3180	7111	63	7111	8121	8121	3183	2194	3182	3182	8046	8152	3189	7856	3192	8218	8139	2316	8139	2157	8143	1937	3190	8113	8155	2191	3180	8240	3184	3183	8115	1937	8133	2325	8220	8118	8139	2116	3191	1926	3186	8235	8064	8240	6559	3180	2413	2230	8279	3183	8282	2411	7114	2344	8228	7135	8228	8240	8278	8127	3178	8144	7184	7184	8278	8151
Esch_coli_BIDMC97_V1	6493	8153	8084	8064	2371	8161	3077	8086	3078	2100	7015	2198	0	8071	7013	7012	7012	7013	7013	7013	3085	3085	7012	8008	3079	8073	7012	7024	7024	2115	2115	3087	8016	3087	3075	3087	2111	7013	3074	7035	2368	2370	7981	3079	3078	8154	3080	3076	7012	2179	7012	8047	8047	3079	56	3078	3078	7970	8075	3085	7796	3088	8151	8069	2239	8083	2085	8065	2115	3086	8034	8079	17	3076	8217	3080	3079	8041	2117	8077	2330	8155	8045	8069	1881	3085	2106	3082	8212	7990	8217	6493	3076	2412	2212	8243	3079	8246	2410	7019	2378	8163	7038	8163	8217	8242	8055	3074	8066	7087	7087	8242	8080
Esch_coli_BIDMC98_V1	7329	6717	3061	2995	8042	6727	8169	429	8170	8043	7271	8147	8071	0	7269	7268	7268	7269	7269	7269	8176	8176	7268	1692	8171	1298	7268	7280	7280	8061	8061	8178	2992	8178	8167	8178	8056	7269	8166	7241	8039	8041	2927	8171	8170	6720	8172	8168	7268	8133	7268	308	308	8171	8068	8170	8170	2986	3054	8176	4075	8179	6717	2963	8113	248	8096	2922	8062	8178	759	64	8065	8168	6792	8172	8171	134	8063	236	8104	6721	2945	2963	8095	8181	8054	8174	6789	2961	6794	7326	8168	8085	8126	6793	8171	6796	8084	7212	8049	6729	7244	6729	6794	6792	128	8166	2923	7203	7203	6792	2947
Esch_coli_BIDMC_15_V1	6279	5959	7286	7286	7041	5967	7118	7282	7119	7049	4	7112	7013	7269	0	1	1	2	2	2	7126	7126	1	7225	7120	7235	1	13	13	7068	7068	7128	7218	7128	7116	7128	7060	0	7115	77	7038	7040	7191	7120	7119	5960	7121	7117	1	7098	1	7252	7252	7120	7012	7119	7119	7203	7280	7126	6935	7129	5959	7251	7122	7243	7084	7246	7066	7127	7206	7280	7007	7117	6104	7121	7118	7239	7066	7237	7080	5961	7234	7251	7132	7132	7056	7123	6097	7211	6100	6281	7117	6997	7050	5994	7120	5995	6996	309	7048	5969	80	5967	6102	5993	7259	7115	7247	3750	3750	5993	7264
Esch_coli_BIDMC_17A_V1	6278	5958	7285	7285	7040	5966	7117	7281	7118	7048	3	7111	7012	7268	1	0	0	1	1	1	7125	7125	0	7224	7119	7234	0	12	12	7067	7067	7127	7217	7127	7115	7127	7059	1	7114	76	7037	7039	7190	7119	7118	5959	7120	7116	0	7097	0	7251	7251	7119	7011	7118	7118	7202	7279	7125	6934	7128	5958	7250	7121	7242	7083	7245	7065	7126	7205	7279	7006	7116	6103	7120	7117	7238	7065	7236	7079	5960	7233	7250	7131	7131	7055	7122	6096	7210	6099	6280	7116	6996	7049	5993	7119	5994	6995	308	7047	5968	79	5966	6101	5992	7258	7114	7246	3749	3749	5992	7263
Esch_coli_BIDMC_17B_V1	6278	5958	7285	7285	7040	5966	7117	7281	7118	7048	3	7111	7012	7268	1	0	0	1	1	1	7125	7125	0	7224	7119	7234	0	12	12	7067	7067	7127	7217	7127	7115	7127	7059	1	7114	76	7037	7039	7190	7119	7118	5959	7120	7116	0	7097	0	7251	7251	7119	7011	7118	7118	7202	7279	7125	6934	7128	5958	7250	7121	7242	7083	7245	7065	7126	7205	7279	7006	7116	6103	7120	7117	7238	7065	7236	7079	5960	7233	7250	7131	7131	7055	7122	6096	7210	6099	6280	7116	6996	7049	5993	7119	5994	6995	308	7047	5968	79	5966	6101	5992	7258	7114	7246	3749	3749	5992	7263
Esch_coli_BIDMC_19A_V1	6279	5959	7286	7286	7041	5967	7118	7282	7119	7049	4	7112	7013	7269	2	1	1	0	2	2	7126	7126	1	7225	7120	7235	1	13	13	7068	7068	7128	7218	7128	7116	7128	7060	2	7115	77	7038	7040	7191	7120	7119	5960	7121	7117	1	7098	1	7252	7252	7120	7012	7119	7119	7203	7280	7126	6935	7129	5959	7251	7122	7243	7084	7246	7066	7127	7206	7280	7007	7117	6104	7121	7118	7239	7066	7237	7080	5961	7234	7251	7132	7132	7056	7123	6097	7211	6100	6281	7117	6997	7050	5994	7120	5995	6996	309	7048	5969	80	5967	6102	5993	7259	7115	7247	3750	3750	5993	7264
Esch_coli_BIDMC_19B_V1	6279	5959	7286	7286	7039	5967	7118	7282	7119	7049	4	7112	7013	7269	2	1	1	2	0	0	7126	7126	1	7225	7120	7235	1	13	13	7068	7068	7128	7218	7128	7116	7128	7060	2	7115	77	7038	7040	7191	7120	7119	5960	7121	7117	1	7098	1	7252	7252	7120	7012	7119	7119	7203	7280	7126	6935	7129	5959	7251	7122	7243	7084	7246	7066	7127	7206	7280	7007	7117	6104	7121	7118	7239	7066	7237	7080	5961	7234	7251	7132	7132	7056	7123	6097	7211	6100	6281	7117	6997	7050	5994	7120	5995	6996	309	7048	5969	80	5967	6102	5993	7259	7115	7247	3750	3750	5993	7264
Esch_coli_BIDMC_19C_V1	6279	5959	7286	7286	7039	5967	7118	7282	7119	7049	4	7112	7013	7269	2	1	1	2	0	0	7126	7126	1	7225	7120	7235	1	13	13	7068	7068	7128	7218	7128	7116	7128	7060	2	7115	77	7038	7040	7191	7120	7119	5960	7121	7117	1	7098	1	7252	7252	7120	7012	7119	7119	7203	7280	7126	6935	7129	5959	7251	7122	7243	7084	7246	7066	7127	7206	7280	7007	7117	6104	7121	7118	7239	7066	7237	7080	5961	7234	7251	7132	7132	7056	7123	6097	7211	6100	6281	7117	6997	7050	5994	7120	5995	6996	309	7048	5969	80	5967	6102	5993	7259	7115	7247	3750	3750	5993	7264
Esch_coli_BIDMC_20A_V1	6753	8256	8184	8184	3156	8264	18	8183	19	3076	7128	3189	3085	8176	7126	7125	7125	7126	7126	7126	0	0	7125	8089	20	8156	7125	7137	7137	3089	3089	2	8105	2	18	2	3085	7126	17	7144	3153	3155	8068	22	21	8257	23	19	7125	3169	7125	8151	8151	20	3081	19	19	8059	8178	0	7845	3	8256	8167	2905	8184	2998	8149	3091	29	8128	8184	3078	17	8329	21	20	8146	3090	8180	3148	8258	8139	8167	2904	331	3080	25	8324	8076	8329	6753	19	3270	3066	8375	20	8378	3267	7136	3163	8266	7147	8266	8329	8374	8160	15	8150	7200	7200	8374	8175
Esch_coli_BIDMC_20B_V1	6753	8256	8184	8184	3156	8264	18	8183	19	3076	7128	3189	3085	8176	7126	7125	7125	7126	7126	7126	0	0	7125	8089	20	8156	7125	7137	7137	3089	3089	2	8105	2	18	2	3085	7126	17	7144	3153	3155	8068	22	21	8257	23	19	7125	3169	7125	8151	8151	20	3081	19	19	8059	8178	0	7845	3	8256	8167	2905	8184	2998	8149	3091	29	8128	8184	3078	17	8329	21	20	8146	3090	8180	3148	8258	8139	8167	2904	331	3080	25	8324	8076	8329	6753	19	3270	3066	8375	20	8378	3267	7136	3163	8266	7147	8266	8329	8374	8160	15	8150	7200	7200	8374	8175
Esch_coli_BIDMC_2B_V1	6278	5958	7285	7285	7040	5966	7117	7281	7118	7048	3	7111	7012	7268	1	0	0	1	1	1	7125	7125	0	7224	7119	7234	0	12	12	7067	7067	7127	7217	7127	7115	7127	7059	1	7114	76	7037	7039	7190	7119	7118	5959	7120	7116	0	7097	0	7251	7251	7119	7011	7118	7118	7202	7279	7125	6934	7128	5958	7250	7121	7242	7083	7245	7065	7126	7205	7279	7006	7116	6103	7120	7117	7238	7065	7236	7079	5960	7233	7250	7131	7131	7055	7122	6096	7210	6099	6280	7116	6996	7049	5993	7119	5994	6995	308	7047	5968	79	5966	6101	5992	7258	7114	7246	3749	3749	5992	7263
Esch_coli_BIDMC_37_V1	7305	6646	2842	2754	7995	6656	8082	1666	8083	7996	7227	8087	8008	1692	7225	7224	7224	7225	7225	7225	8089	8089	7224	0	8084	1238	7224	7236	7236	8013	8013	8091	2658	8091	8080	8091	8009	7225	8079	7190	7992	7994	2627	8084	8083	6649	8085	8081	7224	8073	7224	1868	1868	8084	8009	8083	8083	2703	2835	8089	3911	8092	6648	2662	8054	1857	8036	2600	8015	8091	1373	1696	8004	8081	6719	8085	8084	1712	8016	1851	8061	6650	2699	2662	8049	8095	8007	8087	6716	2685	6721	7301	8081	8040	8075	6725	8084	6726	8039	7164	8002	6658	7193	6658	6721	6724	1702	8079	2601	7162	7162	6724	2642
Esch_coli_BIDMC_38_V1	6748	8251	8178	8178	3150	8259	12	8178	13	3070	7122	3183	3079	8171	7120	7119	7119	7120	7120	7120	20	20	7119	8084	0	8151	7119	7131	7131	3083	3083	22	8099	22	12	22	3079	7120	11	7138	3147	3149	8062	16	15	8252	17	13	7119	3163	7119	8146	8146	14	3075	13	13	8053	8172	20	7839	23	8251	8161	2899	8179	2992	8143	3085	23	8123	8179	3072	11	8323	15	14	8141	3084	8175	3142	8253	8133	8161	2898	325	3074	19	8318	8070	8323	6748	13	3264	3060	8369	14	8372	3261	7130	3157	8261	7141	8261	8323	8368	8155	9	8144	7194	7194	8368	8169
Esch_coli_BIDMC_39_V1	7334	6660	2983	2907	8063	6670	8149	1164	8150	8069	7237	8147	8073	1298	7235	7234	7234	7235	7235	7235	8156	8156	7234	1238	8151	0	7234	7246	7246	8087	8087	8158	2869	8158	8147	8158	8082	7235	8146	7190	8060	8062	2825	8151	8150	6663	8152	8148	7234	8133	7234	1438	1438	8151	8070	8150	8150	2883	2976	8156	3974	8159	6662	2854	8116	1480	8111	2789	8088	8158	939	1314	8067	8148	6773	8152	8151	1284	8089	1476	8127	6664	2856	2854	8102	8160	8080	8154	6770	2856	6775	7330	8148	8107	8139	6764	8151	6767	8106	7172	8070	6672	7193	6672	6775	6763	1276	8146	2790	7191	7191	6763	2834
Esch_coli_BIDMC_3_V1	6278	5958	7285	7285	7040	5966	7117	7281	7118	7048	3	7111	7012	7268	1	0	0	1	1	1	7125	7125	0	7224	7119	7234	0	12	12	7067	7067	7127	7217	7127	7115	7127	7059	1	7114	76	7037	7039	7190	7119	7118	5959	7120	7116	0	7097	0	7251	7251	7119	7011	7118	7118	7202	7279	7125	6934	7128	5958	7250	7121	7242	7083	7245	7065	7126	7205	7279	7006	7116	6103	7120	7117	7238	7065	7236	7079	5960	7233	7250	7131	7131	7055	7122	6096	7210	6099	6280	7116	6996	7049	5993	7119	5994	6995	308	7047	5968	79	5966	6101	5992	7258	7114	7246	3749	3749	5992	7263
Esch_coli_BIDMC_43a_V1	6290	5970	7297	7297	7052	5978	7129	7293	7130	7060	15	7123	7024	7280	13	12	12	13	13	13	7137	7137	12	7236	7131	7246	12	0	0	7079	7079	7139	7229	7139	7127	7139	7071	13	7126	88	7049	7051	7202	7131	7130	5971	7132	7128	12	7109	12	7263	7263	7131	7023	7130	7130	7214	7291	7137	6946	7140	5970	7262	7133	7254	7095	7257	7077	7138	7217	7291	7018	7128	6115	7132	7129	7250	7077	7248	7091	5972	7245	7262	7143	7143	7067	7134	6108	7222	6111	6292	7128	7008	7061	6005	7131	6006	7007	320	7059	5980	91	5978	6113	6004	7270	7126	7258	3761	3761	6004	7275
Esch_coli_BIDMC_43b_V1	6290	5970	7297	7297	7052	5978	7129	7293	7130	7060	15	7123	7024	7280	13	12	12	13	13	13	7137	7137	12	7236	7131	7246	12	0	0	7079	7079	7139	7229	7139	7127	7139	7071	13	7126	88	7049	7051	7202	7131	7130	5971	7132	7128	12	7109	12	7263	7263	7131	7023	7130	7130	7214	7291	7137	6946	7140	5970	7262	7133	7254	7095	7257	7077	7138	7217	7291	7018	7128	6115	7132	7129	7250	7077	7248	7091	5972	7245	7262	7143	7143	7067	7134	6108	7222	6111	6292	7128	7008	7061	6005	7131	6006	7007	320	7059	5980	91	5978	6113	6004	7270	7126	7258	3761	3761	6004	7275
Esch_coli_BIDMC_49a_V1	6623	8168	8095	8091	2217	8176	3081	8084	3082	83	7070	1937	2115	8061	7068	7067	7067	7068	7068	7068	3089	3089	7067	8013	3083	8087	7067	7079	7079	0	0	3091	8030	3091	3079	3091	84	7068	3078	7090	2214	2216	7995	3083	3082	8169	3084	3080	7067	1918	7067	8045	8045	3083	2112	3082	3082	7994	8086	3089	7813	3092	8166	8103	2174	8068	2079	8086	88	3090	8035	8071	2109	3080	8250	3084	3083	8035	90	8062	2193	8170	8061	8103	2036	3076	79	3086	8245	8001	8250	6623	3080	2311	2126	8271	3083	8274	2309	7066	2224	8178	7093	8178	8250	8270	8049	3078	8087	7128	7128	8270	8113
